"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"강남구","수화통역센터","강남구 수화통역센터","강남구 개포로82길 13-17, 대화빌딩 402호 (개포동 186-7)","02-451-6798","수화통역센터","02-451-6799","http://cafe.daum.net/kndeaf","사단법인 한국농아인협회 서울시협회","20051107","0","","",".","","",""
"강남구","복지관","강남장애인복지관","강남구 개포로 605 (개포동12-10)","02-445-8006","종합","02-445-7010","www.activeart.or.kr","하상복지회","20090101","0","- 홍보의 활성화를 통한 사업의 효율성 증대 - 문화예술계화의 교류 확대 - 전시, 공연 사업 수행","http://disability.seoul.go.kr/data/institution_gallery/activeart_map.gif","대모산입구역 4번 출구 방면으로 일원2동 주민센터 전에 있습니다.","○버스..  - 4312, 9407 개원중학교 하차  - 3420,3421,3413,3423 공무원아파트 하차 ○마을버스  - 01,05 공무원아파트 하자  - 06 개원중학교 하차 ○무료셔틀 : 강남구 무료셔틀 버스 하상장애인복지관앞 하차 ○지하철   - 분당선 대모산입구역 4번 출구(도보 1분)  - 3호선 대청역 7번 출구(도보 7분)  - 3호선 학여울역 1번 출구(도보 7분)","206498.21074","443618.73207"
"강남구","주간보호시설","광림주간보호센터","서울특별시 강남구 압구정로22길 21 광림주간보호센터","02-2056-5676","","","","","","0","","","","","",""
"강남구","거주(유형별＊중증＊영유아)시설","라파엘의집","경기 여주군 북내면 당전로 552 (중암리 산48-8)","031-883-6637","요양시설","031-883-6639","www.raphael1004.co.kr","하상복지회","19910208","0","장애인 성인, 아동 생활시설","","","","",""
"강남구","주간보호시설","밀알 주간보호","서울특별시 강남구 밤고개로1길 38 B동 101호","02-3414-0314","","","","","","0","","","","","",""
"강남구","단기보호시설","밀알단기보호시설","강남구 밤고개로1길 38 (수서동 717-1)","02-3414-0314","단기보호시설","","","사복)밀알복지재단","","0","","","","","",""
"강남구","주간보호시설","서울영동 주간보호","서울특별시 강남구 논현로132길 20 서울영동교회 교육관 2층","02-6925-3830","","","","","","0","","","","","",""
"강남구","단기보호시설","성모자애단기거주시설 미리암의 집","서울특별시 강남구 헌릉로757길 35 (세곡동)","02-3410-8814","","","","","20150501","0","","","","","",""
"강남구","복지관","성모자애복지관","강남구 헌릉로 757길 35 (율현동 100)","02-3411-9581","종합","02-3411-9584","www.smwelfare.or.kr","자애종합복지원","19991020","0","- 이용인 중심의 재활서비스를 제공하여 장애인복지 서비스'고객만족'을 실현 - 사회통합을 목표로 하는 재활서비스를 제공한다. - 지역사회 사회복지 자원체계와 네트워크를 구성하여 재활서비스 효과를 극대화 한다.","http://disability.seoul.go.kr/data/institution_gallery/smwelfare_map.gif","수서역6번출구→세곡사거리 좌회전→강남자동차매매센터 좌회전→우측으로 성모자애복지관 위치","○ 지하철 이용   - 8호선 복정역 : 3번 출구→세곡동 방향으로 직진→대곡교 건너→우측(자동차매매센터 방향)으로 진입→도착(약 15분 소요)   - 3호선 수서역 : 6번 출구→4419 지선버스 승차→삼일자동차학원, 강남자동차검사소 하차→도착(약 25분 소요)   ○ 버스 이용 : 강남중고자동차매매센터(삼일자동차학원 앞 하차 후 도보 3분)   - 간선버스 BLUE (파랑) : 407, 408, 440, 462 - 지선버스 GREEN (초록) : 4419  - 광역버스 RED (빨강) : 500-2   - 일반버스 101, 500-5, 90","210567.99743","441184.60907"
"강남구","주간보호시설","성모자애제1주간보호","강남구 헌릉로757길 35 (율현동 110번지)","02-3411-9581","주간보호시설","02-3411-9584","http://www.smwelfare.or.kr","사회복집접인 자애종합복지원","20010219","0","","","","","210567.99743","441184.60907"
"강남구","주간보호시설","성모자애제2주간보호","강남구 헌릉로757길 35 (율현동 110번지)","02-3411-9581","주간보호시설","02-3411-9584","http://www.smwelfare.or.kr","사회복지법인 자애종합복지원","20021104","0","","","","","210567.99743","441184.60907"
"강남구","주간보호시설","역삼주간보호센터","강남구 테헤란로8길 36 (역삼동 827-61) 강남문화원 2층","02-518-2270","주간보호시설","02-557-2270","http://hnwelfare.or.kr/main/sub04_03.html","사단법인 해냄복지회","20090904","0","강남구 지역 장애인 중 주간보호를 통해  가족 구성원들의 보호부담을 경감시켜 주며, 지역사회에서 적응하며 생활 할 수 있도록  사회적응지원 및 신체기능 향상 프로그램을  실시하고다양한 정보를 장애인 본인과 보호자들에게  제공 함을 주간보호센터 운영 목적으로 한다.","","","지하철   강남역 1번출구 직진 국기원 사거리 우회전 5분 도보  스타벅스 옆 강남문화원 2층 주간보호센터","202821.32529","444115.30951"
"강남구","주간보호시설","예수와주간&#48399;","서울특별시 강남구 압구정로22길 21 웨슬리관 1층","02-549-7766","","","","","20150226","0","","","","","",""
