,DATE,USER,STAR,TITLE,BODY
2551,2015-07-24,Mark Seo,5,°¡Ã­È®·ü °³¶ËÀÓ,ÀÏº»¼·¿¡¼­µµ ¸» ¸¹Àºµ¥..
3358,2015-07-26,sung kim,4,Á¶¾Æ,
2550,2015-08-07,Sunwoo Lee,5,³Ñ Àç¹ÌÀÖ¾î¿ä,Ä³¸¯ÅÍµé ³Ñ ¸ÚÀÖ¾î¼­ ¸ðÀ¸´Â Àç¹Ìµµ ÀÖ°í ÁÁÀº°Å »ÌÈú È®·üµµ ´Ù¸¥°ÔÀÓµéº¸´Ù ´õ ³ôÀº°Å °°¾Æ¿ä..¤¾¤¾ ÇÃ·¹ÀÌ ¹æ½Ä ¿ª½Ã µ¶Æ¯ÇÏ°í ½Å±âÇÏ³×¿ë~~
2547,2015-08-25,Riot Omega,5,It's cool,Thanks to everyone who has been a bit more about the new year
2549,2015-08-25,ÃÖ¹Î¿µ,5,,can't  update .....why!!!!!
2548,2015-09-02,SKY AHN,5,Cool game,Two thumbs up
2546,2015-09-29,dennis lee,5,After update... invalid  client?,"Had to reinstall and My account is gone... all my characters... so i requested the data restoration and received ""not found"" link from data restoration auto reply email... what the heck... how can you send broken link from customer service?"
2545,2015-12-16,Gayoung Kim,5,My best,It is a very remarkerble game
2981,2015-12-23,±è±è±ÍÇö,5,¿À,¤Ç¿Ë³ª³ó¾û
3303,2015-12-28,¼­¿äÇÑ,5,¿Í¿ìºþµû½ºÆ½,Â¿¾î
2544,2015-12-30,¼ÕÁöÈÆ,5,Packed with action,Lively animation. Does not easily bore user.
1680,2016-03-08,Roh Ju Hyun,4,°ÔÀÓÀº Àç¹ÌÀÖÀ¸³ª..,¿©ÀüÈ÷ °¶·°½Ã³ëÆ®4´Â ´À·Á¼­ ÇÃ·¹ÀÌ ÇÏ±â°¡ ´ä´äÇÏ³×¿ä. ÃÖÀûÈ­ ¸Á..
3463,2016-03-08,À¯Çö¼®,5,³ªÀÌ½º,µåµ® ÇÑ±¹ÆÇÀÌ!!!¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/¡¬(^¡Þ^)/
2919,2016-03-08,ºñÆ®°×,1,,Ä¼~~µåº¼µ¾Ä­¹èÆ²ÇÑ±¹ÆÇµåµð¾î³ª¿Ô³× ¸Ç³¯ÀÏº»ÆÇ¸¸ÇÔ¤»¤»
1609,2016-03-08,ÇÑ¼±±Ô,1,,ÃÖÀûÈ­ ¿ÖÀÌ·¯³Ä..ÀÏº»ÆÇÇÏ´Ù°¡ ÇÑ±¹ÆÇÇÏ´Ï±î ÀüÅõ³ª ¸Þ´ºÈ­¸éµéÀÌ ´À·Áµµ ³Ê¹«´À¸²....ÀÏº»ÆÇÇÏ½Ã´øºÐµé ±ô³î¶öµí..
2875,2016-03-08,ÇÏÇöÃ¶,5,,Àç¹Ì ÀÖ´Â°Ç ¾Æ´Âµ¥¿ä. ±Ùµ¥ ¾ÆÀÌµð¿Íºñ¹Ð¹øÈ£¸¦ ¸ô¶ó¼­ Áö±Ý¸øÇÏ°íÀÖ¾î¿ä.°ÔÀÓÇÒ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä
2654,2016-03-08,¾Æ¹«µµ ¸ð¸£°Ô È«,1,±â´ëµË´Ï´Ù,¸ð¹ÙÀÏµå·¡°ïº¼°ÔÀÓÀºÃ·ÀÎµ¥~
2197,2016-03-08,»ç½Åjt jt,5,,ÀÏº»¾îÆÇÀº¾÷µ¥ÀÌÆ® ÇÏ¸é¿ë¼® 30°³ÁÖ´Âµ¥ÇÑ±¹Àº ¿Ö¾ÊÁà¿ä
3119,2016-03-08,Áö¸£ÃN,4,³ª¿Ó±¸³ª,ÇìÇìÇìÇìÇìÇìÇìÇìÇìÇìÇìÂm
2242,2016-03-08,±è¹Î¼®,5,,Á¤¸» Àç¹ÕÀ»°Í °°½À´Ï´Ù.
1691,2016-03-09,ÀÌÀÌ»óÁø,4,¼Óµµ,·ÎµùÀÌ³Ñ±æ¾î¿ä!µ¥ÀÌÅÍ»§»§ÅÍÁö´Âµ¥µµÀÚ²Ù²÷±â°í...±×¸®°íÇÊ»ì±â¾µ¶§Ä³¸¯ÅÍ¸ñ¼Ò¸®°¡³ª¿ÔÀ¸¸éÇÏ³×¿ä.
1695,2016-03-09,ÀÌÁöÀ±,4,,·Îµù½Ã°£Á» Âª°Ô¾ÈµÇ¿ä?¼º°Ý±ÞÇÑ»ç¶÷µéÀÌ ÇÏ·Á°íÇÏ¸é ´øÁúµí¤Ñ¤Ñ
2195,2016-03-09,È«±¤º¸ HONG,5,¿Íµåº¼,µå·¡°ïº¼ÆÒÀÌ¿¡¿äÁøÂ¥Àç¹Ì½á¿ä
1865,2016-03-09,ÀÌ¿µ¼®,5,·ÎµùÀÌ ¿ÖÀÌ·¸°Ô ±ä°¡¿ä?,±â¼ú·Â ºÎÁ·ÀÎ°ÇÁö ÃÖÀûÈ­°¡ º°·Î ÀÎ°ÇÁö
2383,2016-03-09,Jaeyong CHO,5,,ÇÑ½Ã°£ ÀüºÎÅÍ ¹«ÇÑ·Îµù Á¢¼Ó¾ÈµÊ
1594,2016-03-09,±è½Â¿Á,3,´Ï±â¹Ì¸øÇØ¸Ô°Î´Ù,°ÔÀÓ½ÃÀÛÇÏ¸éÅë½Å¿À·ù°è¼Ó¶ß°í¸Ó³Ä´ëÃ¼?·ÎµùÀºÁ¹¶ó±æ°í°ÔÀÓÇÏ´Ù°¡¼û³Ñ¾î°¡°Î´Ù°³±×Áö°°ÀÌ¸¸µé¾î³ù³×
2148,2016-03-09,Á¶Çö¹ü,1,Àç¹Ì´ÂÀÖÁö¸¸,·Îµù¸¸ ¾î¶»°ÔÇØÁÖ¸é µÇ°Ú³×¿ä
2921,2016-03-09,³²ÀÚÃÖ¿µÈ¯,1,ÀÌ°Å µÇ±äÇÏ³Ä?,S5ÀÎµ¥ ¾ÈµÇ´Â°Ç¸ð³Ä?
1983,2016-03-09,°¡½Ã¹ç,5,Çàº¹¢¾¢¾,¼­¹ö°ü¸® Àß¸¸ÇØÁÖ½Ã¸é ´õ¿í ÁÁ°Ú³×¿ä °ÔÀÓÀÚÃ¼´Â Àç¹ÌÀÖ½À´Ï´Ù
2828,2016-03-09,,3,,ÀÏº»ÆÇ À¯ÀúÀÎµ¥ ÀÌ°Å °³²ÜÀë ¤¾¤¾
2129,2016-03-10,¼öÈ£ÀÚÀÇ´Þºû,2,¼Óµµ°¡..,¾öÃ»¹ö¹÷°Å¸² ³ëÆ®4»ç¿ëÀÚ
1791,2016-03-10,±èÀçÈÆ,4,¹º°¡¿ä ÀÌ°Å?  ¤Ñ¤Ñ,±ò°í ÆÐÄ¡ÁßÀÎµ¥ °è¼Ó Åë½Å¿À·ù ¤»¤» °Á ¾ÈÇÏ°í¸¿´Ï´Ù ¤µ¤¡¿ä
3373,2016-03-10,ÂøÇÑ i,4,,´ëÇÞ
1616,2016-03-10,ÀÌÈÄ¼®,1,¾Æ´Ï ¤Ñ¤Ñ¹«½¼,°ÔÀÓÀÌ ¼³Ä¡°¡ ¾ÈµÇ°Ô ¸¸µé¾î‡J¾î ¿µÀÚ´Ôµé¾Æ  ¼³Ä¡µµÁß Åë½Å Àå¾Ö ¿À·ù Æù ¸®¼Â³× ÀçºÎÆÃ¸¸4¹øÇÏ°í ÁöŸm´Ù±ò¾Ñ´Ù 2¹ø¹Ýº¹ ´Ïµéµµ µ·¹Þ°í ¿î¿µÇÏ´Â°Å ¾Æ´Ï³Ä ¿ù±Þ ¹Þ°í ÀÏÇÏ´Â¾ÖµéÀÌ¸é ¹ä°ªÁ» ÇØ¶ó ³ª¸¸±×·±°¡ ÇÏ°í”f´õ´Ï ¹Ø¿¡ ³ª°°Àº »ç¶÷µé ÁÙ¼­ÀÖ³× ´ñ±ÛÈ®ÀÎÀÌ³ª ÇÕ´Ï±î..°í°´ÇÏ³ªÇÏ³ª°¡ ´Ï³×±â¾÷¿¡ ¼ÒÁßÇÑ »ý¸í¾Æ´Ï³Ä °ü¸®ÀßÇØ¶óÁøÂ¥
2837,2016-03-10,Àç¿µ±ºTV,3,Æø·Ä°ÝÀüÀÌ¶ó´Ï. .¤»¤»,µ¾Ä­¹èÆ²º¸´Ù ÈÎ¾À ÀÖ¾îº¸ÀÔ´Ï´Ù¤»¤»
2780,2016-03-10,±Ç¼º°ü,5,,ÀÌ°Å¿À·ù¸¸³ª°í °ÔÀÓÀÌ¾ÈµÇ´Âµ¥¿ä ¼öÁ¤Á»ÇØÁÖ½ÃÁö
2167,2016-03-10,º¯ÇüÇ¥,1,ÈïºÐ,µåµ®  ³ª¿Ô³×¿ä µå·¡°ïº¼°×
2695,2016-03-10,¹ÚÅÂÁø,5,°ÔÀÓ ½ÃÀÛµÇÁöµµ¾Ê¾Æ,ÀÌ·±°ÅÁö°°Àº ¼­¹ö¿î¿µÇÒ»ý°¢ÀÌ¸é °ÔÀÓ³»Áöµµ¸¶¶ó
2028,2016-03-10,¹ÚÁ¾¹ü,5,Àë½á¿ä,¤»¤» ÃÖ±Ù °ÔÀÓÁß Á¦ÀÏ Áª³ª³×¿ä
2927,2016-03-10,yyy xxx,1,ÀÌ°Å µåµð¾î ÇÑ±ÛÆÇ ³ª¿Ô³×,¿øÇÇ½º Æ®·¹ÀúÅ©·çÁîµµ ÇÑ±ÛÆÇ Ãâ½ÃÁ¡
2258,2016-03-10,»ó¾È¿Ã¸®°í±¸µ¶ÀÚ10¸¸¸íÂï°í½Í´Ù ¿µ,5,¿ì¿Í,ÇØº¸°í½Í¾ú´Âµ¥µåµð¾îÇÏ°ÔµÇ¾ú³×¿ä.
2251,2016-03-10,¹Ú¼öÈ£,5,,ÀüÅõ¸¸ µé¾î°¡¸é ÆÃ±â´Âµ¥¿ä °×Á» ÇØº¸°í ½Í³×¿ä ±âÁ¾Àº ³ëÆ®5
1611,2016-03-10,ÀÌ¿øÂù,1,´Ù¿î·Îµå ·Îµù ¸ØÃãÇö»ó,"Ã³À½ µ¥ÀÌÅÍ ´Ù¿î·Îµå  251/251  ÀÌ·± »óÅÂ¿¡¼­ ½ÃÀÛÀ» ¾ÈÇØ¿ä..  ¿ÍÀÌÆÄÀÌ,LTE ÀüºÎ¿ä"
2472,2016-03-10,¹Ú½Ã¿ì,1,¿Í,ÃÖ°í ³»
2573,2016-03-10,Á¤¿ì¼º,5,ÁøÂ¥ Â¥Áõ³ª³×¿ä.¾÷µ¥ÀÌÆ® ¿ë·®ÀÌ 840mb,"°ÅÀÇ 1±â°¡ °¡±îÀÌµÇ´Â ¿ë·®À» ¾÷µ¥ÀÌÆ® ¹Þ´Âµ¥, µ¥ÀÌÅÍ ¼Ò¸ð¿¡ ´ëÇÑ ¿ÍÀÌÆÄÀÌ ¼³Á¤ ¾Ë·µµµ ¾øÀÌ LTE·Î µ¥ÀÌÅÍ ¼Ò¸ðµÇ°Ô ÇÏ°í Âü Àß¸¸µå¼Ì³× ¹ÞÀÚ¸¶ÀÚ Áö¿ö¹ö·È´Ù."
1710,2016-03-10,Jungyoon Han,4,±¤°í,°ÔÀÓ¹Þ°í ¹Ù·Î ÀÎÅÍ³Ý ÀüÈ­2Åë¿È °³ÀÎÁ¤º¸ ¶§¹®¿¡ °ÔÀÓÀº Àß¾È¹Þ´Âµ¥  °ÔÀÓÇØº¸±¸ Àç¹Ì¾øÀ¸¸é ¹Ù·Î »èÁ¦¿¹Á¤ÀÓ
3210,2016-03-10,±èÅÂÈ­,5,ÀÌ°Ô ¹¹°¡ Àç¹Õ´Ù´Â°ÅÁö?,³ëÀëÀÎµ¥... Çâ¼ö·Î ÇÏ³ª?
3131,2016-03-10,À±Èñ¿ø,5,Àç¹Ì ¿ÀÁö±¸¿ä,±Â±Â
3193,2016-03-11,¼­Á¤¿í,5,³ëÀë,¿ÏÀü  ·Îµùµé ±æ°í °ÔÀÓµµ
2693,2016-03-11,±è´ë¿¬,5,´Ù ÁÁÀºµ¥..,´Ù ÁÁÀºµ¥ ÀúÀå°ø·®¶§¹®¿¡ »èÁ¦ÇÏ°í ´Ù½Ã ±î´Ï ÃÊ±âÈ­µÇ¾îÀÖ³×¿ä..º¹±¸ÇÒ¼öÀÖÀ¸¸é º¹±¸ ºÎÅ¹µå¸³´Ï´Ù
1832,2016-03-11,³ë¿µ¹è,1,Ãß°¡µ¥ÀÌÅÍ ´Ù¿î ½ÇÆÐ,¿ÍÀÌÆÄÀÌµç ¹¹µç ´Ù¾ÈµÇ³× ¿ª½Ã ÀÏº»»õÅ°µé À§¾ÈºÎÇÒ¸Ó´ÏµéÇÑÅ× »ç°úµµ¾ÈÇÏ°í ´ÙÁ×¿©¾ßÇÔ
2156,2016-03-11,Â÷Çö¹Î,1,,¤±¤º ÀÌ°ÔÇÑ±Û·Î ³ª¿À´Ù´Ï!
3077,2016-03-11,ÆÝÆ® TV,1,¤»¤»,Æø·ÄÀÌ Æø·ÂÀÎÁÙ
2150,2016-03-11,Â÷ÁöÈ£,1,´Ù¿î·Îµå ¸ØÃã,249¿¡¼­¤»
1647,2016-03-11,ÃÖÁøÇõ,4,´ÙÁÁÀºµ¥,½ÇÇàÇÒ¶§ ·ÎµùÃ¢¿¡¼­ ÀÚ²Ù ¿¬ÇÑ°ËÀº»ö È­¸éÀ¸·Î ¸ØÃã. ¹«ÇÑ·Îµù. Çö»óÁ» °íÃÄÁÖ¼¼¿ä
3237,2016-03-11,ÆøÆ÷ tv,1,ÀÀ´Ï,Àë
3357,2016-03-11,TV ´ÙÅ©´Ð½º,4,¹æ¼Û,ÀÎ±â ±Â
3104,2016-03-11,Á¤½ÂÁØ,4,Æ¨±è,ÇÙ³ëÀë
1733,2016-03-11,°­¿ø»ï,1,±×¾îÇÃ ¹Þ¾Æ¼­ ÇÏ´Ï ·ºÀÌ ¾ø³×¤»¤»¤»¤»,½ºÅµ¾ÈµÇ´Â°Ç ¾Æ½±Áö¸¸ ·ºÀÌ¶û ¹ö¹÷°Å¸°°Ç ¾ø¾Ö¹ö·ÈÀ½
1663,2016-03-11,S mile,4,ÇÒ¸¸ÇÑµ¥...,·Îµù¼Óµµ ³Ê¹« ´À¸² Áß°£Áß°£ °ÔÀÓ Èå¸§À» ¹æÇØÇÕ´Ï´Ù. °³¼±¸øÇÏ¸é ¸¹ÀÌÁ¢À»µí... ´ä´äÇÑ°Å ½È¾îÇÏ´Â¿äÁò ½Ã´ë¶ó ..
3123,2016-03-11,½É¼öÇö,5,,ÀÏÆÇÀÌ °©
2320,2016-03-11,TV Ã¨½º,5,¾Æ³ö,°³³ëÀë
3285,2016-03-11,°æ¹Î,5,µå·¡°ï,¹¹ÀÓ
3177,2016-03-11,°í°­¸²,5,ÃÖ°í,³Ê¹«Àç¹ÌÀÖ¾î¿äÀÌ°ÅÇÏ¼Ã¿ä
2243,2016-03-11,±èÇö¹Î,5,ÀÌ°Å °ÔÀÓ ÇÒ¼ö ÀÖÀ½?,µé¾î°¡ÁöÁöµµ ¾ÊÀ½
2313,2016-03-11,À±¿µ¹Î,5,,µåº¼ÆÒÀÌ¸éÇØ¾ßÇÔ
2239,2016-03-11,±è¿µ¿Á,5,,¿Ü°Ô¼Ó251ÀÎµ¥¿ä´Ù¿î·Îµå¿ù·¡ÀÌ°Å¾ßÀÌ½Ã
